"","gender","age","paymethod","last_trans","label"
"71","F","25","credit card","395","loyal"
"72","M","52","credit card","325","loyal"
"73","F","70","credit card","560","loyal"
"74","F","37","cash","568","loyal"
"75","F","26","cash","213","loyal"
"76","M","62","cash","379","loyal"
"77","M","50","bancomat","390","loyal"
"78","M","69","credit card","480","loyal"
"79","F","62","credit card","164","loyal"
"80","F","28","bancomat","417","loyal"
"81","F","32","cash","163","loyal"
"82","M","50","bancomat","596","loyal"
"83","M","37","credit card","406","churn"
"84","F","24","cash","225","loyal"
"85","M","66","credit card","398","loyal"
"86","F","60","credit card","296","loyal"
"87","M","40","credit card","586","loyal"
"88","F","19","cash","504","loyal"
"89","M","43","cash","410","loyal"
"90","M","41","credit card","406","loyal"
"91","F","31","cash","482","loyal"
"92","F","53","credit card","522","churn"
"93","M","65","cash","99","loyal"
"94","M","72","cash","201","churn"
"95","M","54","cash","552","loyal"
"96","M","35","cash","148",NA
"97","M","22","cash","412","churn"
"98","M","58","bancomat","494","loyal"
"99","F","53","credit card","389","loyal"
"100","M","49","credit card","178","loyal"
"101","M","19","credit card","356","loyal"
"102","M","51","credit card","206","loyal"
"103","M","52","bancomat","138","loyal"
"104","F","63","credit card","384","loyal"
"105","M","22","credit card","322","churn"
"106","F","35","cash","347","churn"
"107","F","62","credit card","61",NA
"108","M","35","credit card","81","loyal"
"109","F","45","bancomat","234","loyal"
"110","F","54","credit card","495","loyal"
"111","F","40","credit card","93","churn"
"112","M","66","credit card","523","loyal"
"113","M","19","credit card","49","loyal"
"114","M","69","cash","519","loyal"
"115","F","61","credit card","73","loyal"
"116","M","21","credit card","117","churn"
"117","F","36","credit card","302","churn"
"118","M","44","credit card","429","loyal"
"119","M","72","credit card","417","churn"
"120","M","31","cash","594","churn"
"121","F","46","bancomat","375","loyal"
"122","F","19","cash","420","loyal"
"123","F","51","credit card","570","loyal"
"124","M","54","credit card","195","churn"
"125","M","63","credit card","581","churn"
"126","M","62","cash","456","loyal"
"127","F","68","credit card","544",NA
"128","F","33","credit card","436","churn"
"129","F","65","credit card","585","loyal"
"130","M","59","cash","112","churn"
"131","M","63","credit card","498","loyal"
"132","F","20","credit card","384","churn"
"133","F","35","credit card","151","churn"
"134","F","64","credit card","411","loyal"
"135","F","59","credit card","96","churn"
"136","F","42","credit card","345","loyal"
"137","M","69","bancomat","118","churn"
"138","M","25","credit card","401",NA
"139","M","65","credit card","385","churn"
"140","F","22","cash","216","loyal"
"141","M","49","credit card","81","churn"
"142","M","36","credit card","429","churn"
"143","M","60","bancomat","109","loyal"
"144","F","47","credit card","324","churn"
"145","M","21","credit card","195","churn"
"146","M","49","credit card","466","loyal"
"147","M","33","cash","138","churn"
"148","F","27","cash","117","loyal"
"149","F","55","credit card","382","loyal"
"150","F","22","cash","112","loyal"
"151","M","66","cash","378","loyal"
"152","M","24","credit card","379","churn"
"153","M","50","cash","562","loyal"
"154","F","60","credit card","289","churn"
"155","M","25","credit card","416","churn"
"156","F","37","bancomat","229","churn"
"157","M","63","bancomat","70","churn"
"158","M","54","bancomat","558","loyal"
"159","F","69","cash","22","churn"
"160","F","70","cash","544","loyal"
"161","F","58","credit card","131","loyal"
"162","F","42","credit card","533","loyal"
"163","F","18","cash","292","churn"
"164","M","36","bancomat","582","loyal"
"165","M","38","bancomat","578","loyal"
"166","M","70","credit card","235","churn"
"167","M","49","credit card","82","loyal"
"168","M","21","bancomat","177","loyal"
"169","M","54","bancomat","552","churn"
"170","M","20","credit card","339","loyal"
"171","M","39","credit card","473","churn"
"172","M","23","credit card","491","churn"
"173","M","23","credit card","454","loyal"
"174","F","60","credit card","561","loyal"
"175","M","66","credit card","321","loyal"
"176","F","22","credit card","365","churn"
"177","F","24","cash","175","churn"
"178","M","70","credit card","408","loyal"
"179","M","20","credit card","303","loyal"
"180","F","55","credit card","351","loyal"
"181","F","63","credit card","576","churn"
"182","F","58","bancomat","121","loyal"
"183","M","57","credit card","193","loyal"
"184","M","56","bancomat","43","loyal"
"185","F","43","credit card","568",NA
"186","M","42","credit card","312","loyal"
"187","F","58","cash","378","churn"
"188","M","51","credit card","124","loyal"
"189","M","24","credit card","30","loyal"
"190","M","34","credit card","30","loyal"
"191","M","41","bancomat","261","loyal"
"192","M","52","credit card","223","churn"
"193","F","56","credit card","44","loyal"
"194","F","40","cash","349","loyal"
"195","F","35","credit card","109","churn"
"196","F","69","cash","451","loyal"
"197","M","32","bancomat","489","churn"
"198","M","64","credit card","596","loyal"
"199","F","48","cash","236","loyal"
"200","F","60","bancomat","56","loyal"
"201","F","42","bancomat","257","loyal"
"202","M","61","bancomat","85","loyal"
"203","M","40","bancomat","488","loyal"
"204","M","33","cash","471","loyal"
"205","M","25","cash","265","loyal"
"206","M","56","credit card","342","churn"
"207","F","40","cash","324","churn"
"208","M","33","bancomat","136",NA
"209","M","63","credit card","299","loyal"
"210","M","54","credit card","591","churn"
"211","F","43","bancomat","227","churn"
"212","M","58","credit card","332","churn"
"213","M","56","bancomat","373","loyal"
"214","M","41","credit card","376","churn"
"215","M","51","cash","183","churn"
"216","M","28","bancomat","238","loyal"
"217","F","48","credit card","458","loyal"
"218","M","72","bancomat","472","churn"
"219","M","30","cash","520","loyal"
"220","M","62","credit card","442","loyal"
"221","M","69","credit card","242","churn"
"222","F","17","cash","213","loyal"
"223","M","52","credit card","154","loyal"
"224","M","63","cash","567","churn"
"225","M","60","credit card","176","churn"
"226","F","53","credit card","294","loyal"
"227","F","41","bancomat","146","loyal"
"228","F","55","credit card","506","churn"
"229","F","68","cash","263","loyal"
"230","M","66","credit card","536","loyal"
"231","M","39","credit card","71","loyal"
"232","F","22","cash","275","loyal"
"233","F","47","credit card","526","churn"
"234","M","21","bancomat","181","churn"
"235","M","52","cash","527","churn"
"236","F","24","cash","256","churn"
"237","F","55","credit card","367","loyal"
"238","M","62","cash","61","churn"
"239","M","65","credit card","483","churn"
"240","F","20","credit card","440","loyal"
"241","M","41","cash","180","loyal"
"242","M","58","credit card","128","churn"
"243","M","59","credit card","486","loyal"
"244","F","68","bancomat","145","churn"
"245","F","43","credit card","512","loyal"
"246","M","46","cash","585","churn"
"247","M","47","credit card","200","churn"
"248","M","24","cash","115","churn"
"249","M","19","credit card","255","churn"
"250","F","47","cash","519",NA
"251","M","64","cash","148",NA
"252","M","17","credit card","222","loyal"
"253","M","63","credit card","242","churn"
"254","M","61","bancomat","224","loyal"
"255","M","53","bancomat","311","loyal"
"256","F","49","bancomat","585","loyal"
"257","F","62","credit card","69","loyal"
"258","M","19","credit card","25","loyal"
"259","M","22","credit card","113","churn"
"260","M","52","credit card","397","loyal"
"261","M","42","credit card","157","churn"
"262","F","25","cash","319","loyal"
"263","M","20","credit card","391","loyal"
"264","F","34","credit card","482","loyal"
"265","F","59","bancomat","278","loyal"
"266","M","62","credit card","55","loyal"
"267","M","66","cash","335","churn"
"268","M","42","credit card","490",NA
"269","M","42","credit card","390","loyal"
"270","F","21","credit card","431","churn"
"271","F","52","bancomat","598","loyal"
"272","M","49","credit card","432","loyal"
"273","M","21","credit card","372","loyal"
"274","M","72","credit card","309","churn"
"275","M","70","credit card","338","loyal"
"276","M","33","bancomat","501","churn"
"277","M","51","credit card","242","loyal"
"278","M","44","bancomat","144","loyal"
"279","M","35","credit card","538","churn"
"280","F","63","cash","95","loyal"
"281","M","70","credit card","190","churn"
"282","M","29","bancomat","386","loyal"
"283","F","63","credit card","93","churn"
"284","M","58","credit card","236","loyal"
"285","M","65","bancomat","584","churn"
"286","F","40","bancomat","489","loyal"
"287","F","36","credit card","30","loyal"
"288","M","30","credit card","164","loyal"
"289","F","33","bancomat","523","churn"
"290","M","47","cash","477","churn"
"291","M","59","credit card","138","loyal"
"292","M","54","credit card","279","loyal"
"293","M","50","credit card","242","loyal"
"294","F","53","credit card","130","loyal"
"295","F","32","credit card","192","churn"
"296","M","23","bancomat","578","loyal"
"297","M","57","credit card","318","churn"
"298","M","56","cash","343","loyal"
"299","M","55","cash","103","loyal"
"300","F","58","bancomat","327","churn"
"301","F","55","credit card","560","churn"
"302","M","24","credit card","389",NA
"303","M","38","credit card","307","churn"
"304","M","19","cash","357","loyal"
"305","F","71","bancomat","379","churn"
"306","M","57","credit card","576","loyal"
"307","M","45","credit card","405","loyal"
"308","F","40","cash","501","churn"
"309","M","19","credit card","135","loyal"
"310","F","62","cash","320","churn"
"311","M","63","credit card","44","churn"
"312","M","55","credit card","45","churn"
"313","M","65","cash","504","loyal"
"314","M","66","credit card","431","churn"
"315","M","27","credit card","392","loyal"
"316","F","29","cash","451","loyal"
"317","F","35","credit card","551","loyal"
"318","M","37","credit card","472","loyal"
"319","M","54","bancomat","371","churn"
"320","M","44","cash","447","loyal"
"321","F","42","credit card","584","loyal"
"322","F","24","cash","206","loyal"
"323","M","22","cash","76","loyal"
"324","M","38","credit card","511","loyal"
"325","M","64","credit card","281","loyal"
"326","F","70","credit card","84","loyal"
"327","M","40","credit card","37","loyal"
"328","F","47","credit card","299","loyal"
"329","M","53","bancomat","221","churn"
"330","F","64","bancomat","525","loyal"
"331","F","26","credit card","369","loyal"
"332","M","59","cash","534","loyal"
"333","M","17","bancomat","508","loyal"
"334","M","44","credit card","589","loyal"
"335","F","57","cash","232","churn"
"336","M","24","bancomat","121","loyal"
"337","F","70","cash","504","loyal"
"338","M","27","credit card","488","loyal"
"339","M","57","bancomat","304","churn"
"340","F","38","bancomat","449","churn"
"341","M","30","cash","216","loyal"
"342","F","65","cash","436","churn"
"343","M","42","credit card","436","loyal"
"344","M","26","credit card","573","loyal"
"345","M","67","bancomat","413","loyal"
"346","M","27","cash","414","loyal"
"347","M","33","cash","442","churn"
"348","M","44","cash","278","churn"
"349","M","70","bancomat","87","loyal"
"350","F","67","credit card","470","churn"
"351","M","66","credit card","149","churn"
"352","M","67","credit card","103",NA
"353","F","32","bancomat","201","loyal"
"354","F","29","cash","546","loyal"
"355","M","17","credit card","395","loyal"
"356","F","28","bancomat","462","loyal"
"357","M","41","bancomat","81","loyal"
"358","F","60","credit card","327","loyal"
"359","M","56","bancomat","38","loyal"
"360","M","51","credit card","193","loyal"
"361","M","35","credit card","269","loyal"
"362","F","46","bancomat","149","churn"
"363","M","35","credit card","106","churn"
"364","M","17","credit card","170",NA
"365","M","46","cash","563","loyal"
"366","M","32","cash","578","loyal"
"367","M","71","credit card","521","churn"
"368","M","31","credit card","411","loyal"
"369","F","55","credit card","347","loyal"
"370","F","60","credit card","502","loyal"
"371","M","34","credit card","412","churn"
"372","M","57","credit card","70","loyal"
"373","M","55","credit card","446","loyal"
"374","M","36","credit card","45","loyal"
"375","M","36","credit card","429","churn"
"376","M","39","credit card","551","loyal"
"377","M","64","cash","467","loyal"
"378","M","50","credit card","34","churn"
"379","M","30","credit card","155","churn"
"380","F","72","cash","258","churn"
"381","F","56","bancomat","576","loyal"
"382","M","69","cash","234","loyal"
"383","F","25","credit card","92","churn"
"384","M","25","cash","465","loyal"
"385","F","34","cash","566","loyal"
"386","F","44","credit card","295","loyal"
"387","F","63","credit card","207","loyal"
"388","M","70","bancomat","421",NA
"389","M","31","bancomat","51","churn"
"390","M","21","credit card","194","churn"
"391","M","49","credit card","272","loyal"
"392","M","19","cash","268","loyal"
"393","F","51","bancomat","87","loyal"
"394","M","71","credit card","298","loyal"
"395","M","32","credit card","414","loyal"
"396","M","44","cash","415","loyal"
"397","M","27","bancomat","28","churn"
"398","F","63","credit card","370","loyal"
"399","F","54","credit card","200","loyal"
"400","M","20","credit card","32","churn"
"401","M","66","credit card","449","loyal"
"402","M","35","credit card","466","loyal"
"403","F","36","credit card","282","loyal"
"404","M","47","cash","36","loyal"
"405","F","53","credit card","506","loyal"
"406","M","67","cash","84","loyal"
"407","M","32","cash","416","loyal"
"408","F","70","bancomat","91","loyal"
"409","M","41","credit card","316",NA
"410","M","55","credit card","507",NA
"411","M","44","credit card","427","churn"
"412","M","68","cash","214","loyal"
"413","M","46","cash","81","churn"
"414","M","58","bancomat","426","loyal"
"415","M","58","credit card","600","loyal"
"416","F","29","credit card","568","loyal"
"417","M","53","credit card","584","loyal"
"418","M","32","credit card","589","loyal"
"419","M","39","credit card","234","loyal"
"420","M","28","credit card","507","loyal"
"421","M","17","credit card","216","churn"
"422","M","22","credit card","347","churn"
"423","M","38","bancomat","182","loyal"
"424","F","56","cash","25","loyal"
"425","F","22","bancomat","159","churn"
"426","M","68","credit card","491","loyal"
"427","M","62","credit card","380","churn"
"428","F","67","credit card","404","churn"
"429","M","67","credit card","182","loyal"
"430","F","55","credit card","51","churn"
"431","M","66","bancomat","480","loyal"
"432","F","18","bancomat","565","churn"
"433","F","21","cash","457","loyal"
"434","F","65","bancomat","515","loyal"
"435","M","43","bancomat","468","churn"
"436","F","68","credit card","79","loyal"
"437","F","48","credit card","411","churn"
"438","M","71","cash","163","loyal"
"439","M","18","cash","575","loyal"
"440","F","49","cash","225","loyal"
"441","F","32","cash","33","loyal"
"442","F","47","bancomat","296","loyal"
"443","M","62","bancomat","560","churn"
"444","F","54","credit card","328","loyal"
"445","F","26","credit card","561","loyal"
"446","M","34","credit card","178","loyal"
"447","M","19","bancomat","498","loyal"
"448","M","31","bancomat","326",NA
"449","F","23","cash","510","loyal"
"450","M","46","credit card","80","churn"
"451","M","65","bancomat","510","loyal"
"452","M","28","credit card","78","loyal"
"453","M","17","credit card","395",NA
"454","F","51","bancomat","588","loyal"
"455","F","44","credit card","156","churn"
"456","M","71","credit card","523","loyal"
"457","F","21","credit card","380","churn"
"458","M","34","credit card","64","loyal"
"459","F","35","bancomat","75","loyal"
"460","M","36","credit card","83","loyal"
"461","M","55","credit card","524","churn"
"462","F","20","credit card","104","churn"
"463","F","19","cash","165","loyal"
"464","M","39","credit card","161","loyal"
"465","F","38","credit card","500","loyal"
"466","M","40","credit card","273","loyal"
"467","M","64","credit card","439","loyal"
"468","M","72","credit card","266",NA
"469","M","44","bancomat","505","loyal"
"470","F","55","credit card","198","loyal"
"471","F","39","credit card","23","loyal"
"472","M","59","cash","585","loyal"
"473","M","18","cash","491","loyal"
"474","M","71","credit card","28","loyal"
"475","M","65","credit card","576","loyal"
"476","F","65","cash","271","loyal"
"477","F","35","cash","250","churn"
"478","M","55","credit card","134","churn"
"479","F","63","bancomat","407","loyal"
"480","M","72","cash","549","churn"
"481","F","27","bancomat","208","churn"
"482","M","21","credit card","347","loyal"
"483","M","32","credit card","316","loyal"
"484","M","63","credit card","148","loyal"
"485","F","18","bancomat","343","loyal"
"486","F","35","credit card","319","loyal"
"487","M","20","credit card","488","churn"
"488","M","72","cash","506","loyal"
"489","F","44","credit card","406","loyal"
"490","M","45","credit card","281","loyal"
"491","F","62","credit card","465","churn"
"492","M","64","credit card","555","loyal"
"493","M","44","bancomat","434","churn"
"494","M","40","credit card","279","loyal"
"495","M","56","credit card","290","churn"
"496","M","43","credit card","189","loyal"
"497","F","49","credit card","94","loyal"
"498","M","34","bancomat","402","loyal"
"499","M","40","cash","39","churn"
"500","F","49","credit card","102","loyal"
"501","M","31","cash","23","loyal"
"502","M","21","credit card","301","loyal"
"503","M","43","credit card","502","churn"
"504","F","62","credit card","172","loyal"
"505","F","69","credit card","331","churn"
"506","F","42","credit card","275","loyal"
"507","M","30","credit card","478","churn"
"508","M","35","credit card","310","loyal"
"509","M","45","credit card","73","loyal"
"510","M","31","credit card","69","loyal"
"511","M","51","credit card","65","loyal"
"512","F","17","cash","567","loyal"
"513","F","59","cash","397","loyal"
"514","M","33","bancomat","142","loyal"
"515","M","21","bancomat","248","loyal"
"516","M","47","credit card","114","loyal"
"517","M","61","credit card","81","loyal"
"518","F","69","credit card","96","churn"
"519","M","25","cash","283","loyal"
"520","M","68","credit card","572","loyal"
"521","M","49","cash","419","loyal"
"522","M","22","bancomat","483","loyal"
"523","M","48","bancomat","377","churn"
"524","M","58","bancomat","563","loyal"
"525","F","53","credit card","130","loyal"
"526","M","35","credit card","58","loyal"
"527","F","70","credit card","504","loyal"
"528","M","43","bancomat","103","loyal"
"529","M","45","credit card","326","loyal"
"530","F","54","cash","404","loyal"
"531","F","51","bancomat","566","loyal"
"532","F","63","bancomat","80","loyal"
"533","F","25","credit card","137","loyal"
"534","M","59","bancomat","240","loyal"
"535","F","64","credit card","414","loyal"
"536","F","40","credit card","489","loyal"
"537","M","65","credit card","384","loyal"
"538","M","46","bancomat","277","churn"
"539","F","31","credit card","340",NA
"540","F","72","credit card","391","churn"
"541","M","32","bancomat","545","loyal"
"542","F","24","credit card","71","loyal"
"543","M","69","credit card","132","churn"
"544","F","55","credit card","491","churn"
"545","F","26","bancomat","30",NA
"546","F","65","bancomat","260","churn"
"547","F","23","cash","380","loyal"
"548","M","38","bancomat","117","churn"
"549","M","58","credit card","508","churn"
"550","M","32","credit card","276","loyal"
"551","F","29","cash","332","churn"
"552","F","42","cash","198","loyal"
"553","F","20","credit card","308","loyal"
"554","M","18","credit card","200","loyal"
"555","F","64","credit card","428","churn"
"556","F","44","credit card","151","churn"
"557","F","58","credit card","551","loyal"
"558","M","40","bancomat","103","churn"
"559","M","72","credit card","524","loyal"
"560","F","35","credit card","151","loyal"
"561","F","30","credit card","65","churn"
"562","M","18","credit card","548","loyal"
"563","M","30","bancomat","493","churn"
"564","M","43","credit card","487","churn"
"565","F","31","cash","414","churn"
"566","F","32","credit card","203","loyal"
"567","M","30","credit card","461",NA
"568","M","19","credit card","227","loyal"
"569","M","41","bancomat","59","loyal"
"570","M","55","bancomat","329","churn"
"571","M","39","cash","496","churn"
"572","M","39","credit card","232","churn"
"573","M","40","credit card","363","loyal"
"574","M","37","credit card","245","loyal"
"575","M","34","credit card","515","loyal"
"576","F","38","credit card","356","loyal"
"577","F","42","credit card","432","loyal"
"578","M","38","credit card","509",NA
"579","M","48","credit card","544","loyal"
"580","M","23","cash","469","loyal"
"581","M","40","credit card","307","loyal"
"582","M","62","credit card","151","loyal"
"583","F","45","credit card","301","loyal"
"584","F","38","credit card","132","loyal"
"585","M","57","cash","94","churn"
"586","M","45","credit card","596","loyal"
"587","M","68","cash","48","loyal"
"588","F","67","credit card","54",NA
"589","M","37","cash","574","churn"
"590","F","67","cash","240","loyal"
"591","M","48","credit card","358","churn"
"592","F","69","bancomat","302","loyal"
"593","M","54","credit card","554","loyal"
"594","M","34","credit card","334","churn"
"595","M","53","credit card","483","churn"
"596","F","71","cash","121","loyal"
"597","M","26","bancomat","455","loyal"
"598","M","40","credit card","411","loyal"
"599","F","64","credit card","338","churn"
"600","F","23","cash","546","loyal"
"601","M","26","cash","133","loyal"
"602","M","19","bancomat","216","loyal"
"603","M","68","cash","243","loyal"
"604","M","35","credit card","436","loyal"
"605","M","21","credit card","368","loyal"
"606","M","59","cash","45","loyal"
"607","M","30","credit card","210","churn"
"608","M","66","credit card","375","loyal"
"609","M","40","bancomat","537","churn"
"610","M","39","bancomat","68","loyal"
"611","M","19","bancomat","579","churn"
"612","F","67","bancomat","433","churn"
"613","F","19","credit card","330","churn"
"614","M","69","credit card","33","loyal"
"615","F","45","bancomat","392","loyal"
"616","F","50","bancomat","523","loyal"
"617","M","49","cash","323","loyal"
"618","F","54","credit card","475","churn"
"619","F","28","credit card","214","loyal"
"620","M","50","credit card","403","churn"
"621","M","58","credit card","233","churn"
"622","F","57","credit card","70","loyal"
"623","M","51","credit card","21","churn"
"624","F","54","credit card","451","loyal"
"625","F","72","bancomat","523","churn"
"626","M","22","credit card","35","loyal"
"627","M","50","bancomat","425","loyal"
"628","M","46","credit card","333","loyal"
"629","F","68","cash","244","churn"
"630","F","37","credit card","468","churn"
"631","F","45","credit card","170","loyal"
"632","M","19","credit card","111","churn"
"633","F","70","credit card","67","loyal"
"634","M","51","credit card","369","loyal"
"635","F","46","cash","249","churn"
"636","M","18","credit card","314",NA
"637","M","21","bancomat","255","loyal"
"638","M","36","cash","194","churn"
"639","F","45","credit card","53","loyal"
"640","F","20","credit card","587","churn"
"641","F","70","credit card","477","loyal"
"642","F","62","cash","199","loyal"
"643","M","22","credit card","390","loyal"
"644","F","48","cash","358","churn"
"645","F","67","bancomat","312","loyal"
"646","F","20","cash","302","loyal"
"647","F","30","credit card","552","loyal"
"648","M","57","bancomat","43","churn"
"649","M","65","credit card","461",NA
"650","M","40","bancomat","56","loyal"
"651","M","18","credit card","429","loyal"
"652","M","18","credit card","124","loyal"
"653","F","30","bancomat","182","churn"
"654","F","36","credit card","429","loyal"
"655","M","18","bancomat","558","churn"
"656","M","34","bancomat","120","churn"
"657","M","35","credit card","120","loyal"
"658","M","29","bancomat","227","churn"
"659","F","45","cash","111","loyal"
"660","M","71","credit card","483",NA
"661","M","68","credit card","44","loyal"
"662","F","67","credit card","545","loyal"
"663","M","22","credit card","21","loyal"
"664","F","49","credit card","503","churn"
"665","F","18","credit card","451","loyal"
"666","M","29","cash","87","loyal"
"667","M","44","cash","183","loyal"
"668","F","48","bancomat","298","loyal"
"669","M","24","bancomat","154","loyal"
"670","F","60","cash","97","loyal"
"671","F","71","bancomat","122","loyal"
"672","F","20","credit card","511","loyal"
"673","M","58","credit card","546","loyal"
"674","M","50","credit card","535","loyal"
"675","M","55","bancomat","243","loyal"
"676","M","27","credit card","479","loyal"
"677","F","35","credit card","350","loyal"
"678","F","20","cash","332","loyal"
"679","M","43","credit card","516","loyal"
"680","F","68","credit card","206","loyal"
"681","M","47","bancomat","552",NA
"682","M","48","bancomat","134",NA
"683","M","65","cash","529","loyal"
"684","M","46","credit card","536","loyal"
"685","F","51","cash","33","churn"
"686","F","68","credit card","249","loyal"
"687","M","20","credit card","210","loyal"
"688","F","30","credit card","497","loyal"
"689","M","19","credit card","151","churn"
"690","F","63","cash","354","loyal"
"691","M","22","credit card","302","churn"
"692","M","21","credit card","361","churn"
"693","M","51","credit card","100","loyal"
"694","F","43","bancomat","585","churn"
"695","F","21","cash","213","loyal"
"696","M","28","credit card","449","loyal"
"697","F","43","cash","269","churn"
"698","F","50","credit card","514","loyal"
"699","M","46","credit card","438","churn"
"700","F","35","credit card","242","loyal"
"701","F","33","credit card","176","churn"
"702","M","30","bancomat","532","loyal"
"703","M","29","credit card","34","loyal"
"704","M","48","bancomat","381","loyal"
"705","M","18","credit card","578","loyal"
"706","M","20","credit card","307","loyal"
"707","M","20","credit card","72","loyal"
"708","F","67","bancomat","511","churn"
"709","M","42","credit card","580","loyal"
"710","M","31","cash","141","churn"
"711","M","18","credit card","117","loyal"
"712","M","57","credit card","540","churn"
"713","F","33","credit card","488","loyal"
"714","M","22","credit card","117","loyal"
"715","F","35","credit card","110","loyal"
"716","F","72","cash","487","loyal"
"717","M","46","credit card","348","churn"
"718","M","50","cash","585","loyal"
"719","M","62","credit card","372","loyal"
"720","M","28","credit card","523","churn"
"721","M","32","cash","152","loyal"
"722","F","63","credit card","95","loyal"
"723","F","49","bancomat","483","loyal"
"724","M","46","credit card","371","churn"
"725","M","17","bancomat","21","loyal"
"726","M","53","credit card","342","churn"
"727","M","61","credit card","221","loyal"
"728","M","53","bancomat","85","loyal"
"729","M","37","bancomat","265","loyal"
"730","M","26","cash","181","loyal"
"731","M","48","credit card","526","loyal"
"732","M","43","bancomat","233",NA
"733","M","21","bancomat","140","loyal"
"734","M","47","credit card","484","loyal"
"735","M","33","credit card","402","loyal"
"736","F","69","cash","206","loyal"
"737","M","38","credit card","183","loyal"
"738","F","57","credit card","172","loyal"
"739","F","71","cash","355","loyal"
"740","M","55","cash","369","loyal"
"741","M","48","credit card","595","loyal"
"742","M","66","credit card","74","loyal"
"743","M","56","credit card","108","churn"
"744","M","43","credit card","529","churn"
"745","M","68","credit card","276","churn"
"746","F","67","cash","256","churn"
"747","M","30","credit card","75","loyal"
"748","M","30","credit card","53","loyal"
"749","M","44","credit card","516","loyal"
"750","M","41","bancomat","255","loyal"
"751","M","43","cash","472","loyal"
"752","F","35","cash","270","loyal"
"753","M","37","credit card","533","loyal"
"754","F","62","credit card","347","churn"
"755","F","24","credit card","79","loyal"
"756","F","57","cash","67","loyal"
"757","F","30","credit card","327","churn"
"758","M","61","credit card","392","churn"
"759","M","61","credit card","23","loyal"
"760","M","37","bancomat","39","loyal"
"761","M","60","credit card","508","loyal"
"762","M","67","credit card","235","loyal"
"763","F","23","credit card","41","loyal"
"764","F","63","credit card","600","loyal"
"765","F","45","credit card","358","churn"
"766","F","31","credit card","209","loyal"
"767","M","59","cash","152","loyal"
"768","M","61","credit card","274","loyal"
"769","M","18","credit card","460","loyal"
"770","M","42","credit card","139","loyal"
"771","F","23","credit card","296","churn"
"772","F","18","bancomat","177","churn"
"773","M","20","credit card","420","churn"
"774","M","58","cash","385",NA
"775","F","45","credit card","259","churn"
"776","F","41","credit card","113","loyal"
"777","M","21","credit card","428","churn"
"778","M","61","credit card","40","loyal"
"779","M","60","cash","486","loyal"
"780","F","72","credit card","215","loyal"
"781","M","70","credit card","441",NA
"782","F","48","bancomat","557","loyal"
"783","F","65","cash","493","loyal"
"784","M","23","cash","417","loyal"
"785","M","63","bancomat","102","loyal"
"786","M","60","bancomat","329","loyal"
"787","M","43","bancomat","158","loyal"
"788","M","57","cash","143","churn"
"789","M","36","cash","338","loyal"
"790","M","46","credit card","440","churn"
"791","F","70","cash","521","loyal"
"792","F","59","credit card","400","loyal"
"793","F","26","cash","278","churn"
"794","M","29","credit card","278","loyal"
